OBJECTID,ISO,NLDia,Ldia,Fdia
197822,UGA,0,0,0
197823,UGA,0,0,0
197824,UGA,0,0,0
197825,UGA,0,0,0
197826,UGA,0,0,0
197827,UGA,0,0,0
197828,UGA,0,0,0
197829,UGA,0,0,0
197830,UGA,0,0,0
197831,UGA,0,0,0
197832,UGA,0,0,0
197833,UGA,0,0,0
197834,UGA,0,0,0
197835,UGA,0,0,0
197836,UGA,0,0,0
197837,UGA,0,0,0
197838,UGA,0,0,0
197839,UGA,0,0,0
197840,UGA,0,0,0
197841,UGA,0,0,0
197842,UGA,0,0,0
197843,UGA,0,0,0
197844,UGA,0,0,0
197845,UGA,0,0,0
197846,UGA,0,0,0
197847,UGA,0,0,0
197848,UGA,0,0,0
197849,UGA,0,0,0
197850,UGA,0,0,0
197851,UGA,0,0,0
197852,UGA,0,0,0
197853,UGA,0,0,0
197854,UGA,0,0,0
197855,UGA,0,0,0
197856,UGA,0,0,0
197857,UGA,0,0,0
197858,UGA,0,0,0
197859,UGA,0,0,0
197860,UGA,0,0,0
197861,UGA,0,0,0
197862,UGA,0,0,0
197863,UGA,0,0,0
197864,UGA,0,0,0
197865,UGA,0,0,0
197866,UGA,0,0,0
197867,UGA,0,0,0
197868,UGA,0,0,0
197869,UGA,0,0,0
197870,UGA,0,0,0
197871,UGA,0,0,0
197872,UGA,0,0,0
197873,UGA,0,0,0
197874,UGA,0,0,0
197875,UGA,1,0,0
197876,UGA,0,0,0
197877,UGA,0,0,0
197878,UGA,0,0,0
197879,UGA,0,0,0
197880,UGA,0,0,0
197881,UGA,0,0,0
197882,UGA,0,0,0
197883,UGA,0,0,0
197884,UGA,0,0,0
197885,UGA,0,0,0
197886,UGA,0,0,0
197887,UGA,0,0,0
197888,UGA,0,0,0
197889,UGA,0,0,0
197890,UGA,0,0,0
197891,UGA,0,0,0
197892,UGA,0,0,0
197893,UGA,0,0,0
197894,UGA,0,0,0
197895,UGA,0,0,0
197896,UGA,0,0,0
197897,UGA,0,0,0
197898,UGA,0,0,0
197899,UGA,0,0,0
197900,UGA,0,0,0
197901,UGA,0,0,0
197902,UGA,0,0,0
197903,UGA,0,0,0
197904,UGA,0,0,0
197905,UGA,0,0,0
197906,UGA,0,0,0
197907,UGA,0,0,0
197908,UGA,0,0,0
197909,UGA,0,0,0
197910,UGA,0,0,0
197911,UGA,0,0,0
197912,UGA,0,0,0
197913,UGA,0,0,0
197914,UGA,0,0,0
197915,UGA,0,0,0
197916,UGA,0,0,0
197917,UGA,0,0,0
197918,UGA,0,0,0
197919,UGA,0,0,0
197920,UGA,0,0,0
197921,UGA,0,0,0
197922,UGA,0,0,0
197923,UGA,0,0,0
197924,UGA,0,0,0
197925,UGA,0,0,0
197926,UGA,0,0,0
197927,UGA,0,0,0
197928,UGA,0,0,0
197929,UGA,0,0,0
197930,UGA,0,0,0
197931,UGA,0,0,0
197932,UGA,0,0,0
197933,UGA,0,0,0
197934,UGA,0,0,0
197935,UGA,0,0,0
197936,UGA,0,0,0
197937,UGA,0,0,0
197938,UGA,0,0,0
197939,UGA,0,0,0
197940,UGA,0,0,0
197941,UGA,0,0,0
197942,UGA,0,0,0
197943,UGA,0,0,0
197944,UGA,0,0,0
197945,UGA,0,0,0
197946,UGA,0,0,0
197947,UGA,0,0,0
197948,UGA,0,0,0
197949,UGA,0,0,0
197950,UGA,0,0,0
197951,UGA,0,0,0
197952,UGA,0,0,0
197953,UGA,0,0,0
197954,UGA,0,0,0
197955,UGA,0,0,0
197956,UGA,0,0,0
197957,UGA,0,0,0
197958,UGA,0,0,0
197959,UGA,0,0,0
197960,UGA,0,0,0
197961,UGA,0,0,0
197962,UGA,0,0,0
197963,UGA,0,0,0
197964,UGA,11,0,0
197965,UGA,0,0,0
197966,UGA,0,0,0
197967,UGA,0,0,0
197968,UGA,0,0,0
197969,UGA,0,0,0
197970,UGA,0,0,0
197971,UGA,0,0,0
197972,UGA,0,0,0
197973,UGA,0,0,0
197974,UGA,0,0,0
197975,UGA,0,0,0
197976,UGA,0,0,0
197977,UGA,0,0,0
197978,UGA,0,0,0
197979,UGA,0,0,0
197980,UGA,0,0,0
197981,UGA,0,0,0
197982,UGA,0,0,0
197983,UGA,0,0,0
197984,UGA,0,0,0
197985,UGA,0,0,0
197986,UGA,0,0,0
197987,UGA,0,0,0
197988,UGA,0,0,0
197989,UGA,0,0,0
197990,UGA,0,0,0
197991,UGA,0,0,0
197992,UGA,0,0,0
197993,UGA,0,0,0
197994,UGA,0,0,0
197995,UGA,0,0,0
197996,UGA,0,0,0
197997,UGA,0,0,0
197998,UGA,0,0,0
197999,UGA,0,0,0
198000,UGA,0,0,0
198001,UGA,0,0,0
198002,UGA,0,0,0
198003,UGA,0,0,0
198004,UGA,0,0,0
198005,UGA,0,0,0
198006,UGA,0,0,0
198007,UGA,0,0,0
198008,UGA,0,0,0
198009,UGA,0,0,0
198010,UGA,0,0,0
198011,UGA,0,0,0
198012,UGA,0,0,0
198013,UGA,0,0,0
198014,UGA,0,0,0
198015,UGA,0,0,0
198016,UGA,0,0,0
198017,UGA,0,0,0
198018,UGA,0,0,0
198019,UGA,0,0,0
198020,UGA,0,0,0
198021,UGA,0,0,0
198022,UGA,0,0,0
198023,UGA,0,0,0
198024,UGA,0,0,0
198025,UGA,0,0,0
198026,UGA,0,0,0
198027,UGA,0,0,0
198028,UGA,0,0,0
198029,UGA,0,0,0
198030,UGA,0,0,0
198031,UGA,0,0,0
198032,UGA,0,0,0
198033,UGA,0,0,0
198034,UGA,0,0,0
198035,UGA,0,0,0
198036,UGA,0,0,0
198037,UGA,0,0,0
198038,UGA,0,0,0
198039,UGA,0,0,0
198040,UGA,0,0,0
198041,UGA,0,0,0
198042,UGA,0,0,0
198043,UGA,0,0,0
198044,UGA,0,0,0
198045,UGA,0,0,0
198046,UGA,0,0,0
198047,UGA,0,0,0
198048,UGA,0,0,0
198049,UGA,0,0,0
198050,UGA,0,0,0
198051,UGA,0,0,0
198052,UGA,0,0,0
198053,UGA,0,0,0
198054,UGA,0,0,0
198055,UGA,0,0,0
198056,UGA,0,0,0
198057,UGA,0,0,0
198058,UGA,0,0,0
198059,UGA,0,0,0
198060,UGA,0,0,0
198061,UGA,0,0,0
198062,UGA,0,0,0
198063,UGA,0,0,0
198064,UGA,0,0,0
198065,UGA,0,0,0
198066,UGA,0,0,0
198067,UGA,0,0,0
198068,UGA,0,0,0
198069,UGA,0,0,0
198070,UGA,0,0,0
198071,UGA,0,0,0
198072,UGA,0,0,0
198073,UGA,0,0,0
198074,UGA,0,0,0
198075,UGA,0,0,0
198076,UGA,0,0,0
198077,UGA,0,0,0
198078,UGA,0,0,0
198079,UGA,0,0,0
198080,UGA,0,0,0
198081,UGA,0,0,0
198082,UGA,0,0,0
198083,UGA,0,0,0
198084,UGA,0,0,0
198085,UGA,0,0,0
198086,UGA,0,0,0
198087,UGA,0,0,0
198088,UGA,0,0,0
198089,UGA,0,0,0
198090,UGA,0,0,0
198091,UGA,0,0,0
198092,UGA,0,0,0
198093,UGA,0,0,0
198094,UGA,0,0,0
198095,UGA,0,0,0
198096,UGA,0,0,0
198097,UGA,0,0,0
198098,UGA,0,0,0
198099,UGA,0,0,0
198100,UGA,0,0,0
198101,UGA,0,0,0
198102,UGA,0,0,0
198103,UGA,0,0,0
198104,UGA,0,0,0
198105,UGA,0,0,0
198106,UGA,0,0,0
198107,UGA,0,0,0
198108,UGA,0,0,0
198109,UGA,0,0,0
198110,UGA,0,0,0
198111,UGA,0,0,0
198112,UGA,0,0,0
198113,UGA,0,0,0
198114,UGA,0,0,0
198115,UGA,0,0,0
198116,UGA,0,0,0
198117,UGA,0,0,0
198118,UGA,0,0,0
198119,UGA,0,0,0
198120,UGA,0,0,0
198121,UGA,0,0,0
198122,UGA,0,0,0
198123,UGA,0,0,0
198124,UGA,0,0,0
198125,UGA,0,0,0
198126,UGA,0,0,0
198127,UGA,0,0,0
198128,UGA,0,0,0
198129,UGA,0,0,0
198130,UGA,0,0,0
198131,UGA,0,0,0
198132,UGA,0,0,0
198133,UGA,0,0,0
198134,UGA,0,0,0
198135,UGA,0,0,0
198136,UGA,0,0,0
198137,UGA,0,0,0
198138,UGA,0,0,0
198139,UGA,0,0,0
198140,UGA,0,0,0
198141,UGA,0,0,0
198142,UGA,0,0,0
198143,UGA,0,0,0
198144,UGA,0,0,0
198145,UGA,0,0,0
198146,UGA,0,0,0
198147,UGA,0,0,0
198148,UGA,0,0,0
198149,UGA,0,0,0
198150,UGA,0,0,0
198151,UGA,0,0,0
198152,UGA,0,0,0
198153,UGA,0,0,0
198154,UGA,0,0,0
198155,UGA,0,0,0
198156,UGA,0,0,0
198157,UGA,0,0,0
198158,UGA,1,0,0
198159,UGA,0,0,0
198160,UGA,0,0,0
198161,UGA,0,0,0
198162,UGA,0,0,0
198163,UGA,0,0,0
198164,UGA,0,0,0
198165,UGA,0,0,0
198166,UGA,0,0,0
198167,UGA,0,0,0
198168,UGA,0,0,0
198169,UGA,0,0,0
198170,UGA,0,0,0
198171,UGA,0,0,0
198172,UGA,0,0,0
198173,UGA,0,0,0
198174,UGA,0,0,0
198175,UGA,0,0,0
198176,UGA,0,0,0
198177,UGA,0,0,0
198178,UGA,0,0,0
198179,UGA,0,0,0
198180,UGA,0,0,0
198181,UGA,0,0,0
198182,UGA,0,0,0
198183,UGA,0,0,0
198184,UGA,0,0,0
198185,UGA,0,0,0
198186,UGA,0,0,0
198187,UGA,0,0,0
198188,UGA,0,0,0
198189,UGA,0,0,0
198190,UGA,0,0,0
198191,UGA,0,0,0
198192,UGA,0,0,0
198193,UGA,0,0,0
198194,UGA,0,0,0
198195,UGA,0,0,0
198196,UGA,0,0,0
198197,UGA,0,0,0
198198,UGA,0,0,0
198199,UGA,0,0,0
198200,UGA,0,0,0
198201,UGA,0,0,0
198202,UGA,0,0,0
198203,UGA,0,0,0
198204,UGA,0,0,0
198205,UGA,0,0,0
198206,UGA,0,0,0
198207,UGA,0,0,0
198208,UGA,0,0,0
198209,UGA,0,0,0
198210,UGA,0,0,0
198211,UGA,0,0,0
198212,UGA,0,0,0
198213,UGA,0,0,0
198214,UGA,0,0,0
198215,UGA,0,0,0
198216,UGA,0,0,0
198217,UGA,0,0,0
198218,UGA,0,0,0
198219,UGA,0,0,0
198220,UGA,0,0,0
198221,UGA,0,0,0
198222,UGA,0,0,0
198223,UGA,0,0,0
198224,UGA,0,0,0
198225,UGA,0,0,0
198226,UGA,0,0,0
198227,UGA,0,0,0
198228,UGA,0,0,0
198229,UGA,0,0,0
198230,UGA,0,0,0
198231,UGA,0,0,0
198232,UGA,0,0,0
198233,UGA,0,0,0
198234,UGA,0,0,0
198235,UGA,0,0,0
198236,UGA,0,0,0
198237,UGA,0,0,0
198238,UGA,0,0,0
198239,UGA,0,0,0
198240,UGA,0,0,0
198241,UGA,0,0,0
198242,UGA,0,0,0
198243,UGA,0,0,0
198244,UGA,0,0,0
198245,UGA,0,0,0
198246,UGA,0,0,0
198247,UGA,0,0,0
198248,UGA,0,0,0
198249,UGA,0,0,0
198250,UGA,0,0,0
198251,UGA,0,0,0
198252,UGA,0,0,0
198253,UGA,0,0,0
198254,UGA,0,0,0
198255,UGA,0,0,0
198256,UGA,0,0,0
198257,UGA,0,0,0
198258,UGA,0,0,0
198259,UGA,0,0,0
198260,UGA,0,0,0
198261,UGA,0,0,0
198262,UGA,0,0,0
198263,UGA,0,0,0
198264,UGA,0,0,0
198265,UGA,0,0,0
198266,UGA,0,0,0
198267,UGA,0,0,0
198268,UGA,0,0,0
198269,UGA,0,0,0
198270,UGA,0,0,0
198271,UGA,0,0,0
198272,UGA,0,0,0
198273,UGA,0,0,0
198274,UGA,0,0,0
198275,UGA,0,0,0
198276,UGA,0,0,0
198277,UGA,0,0,0
198278,UGA,0,0,0
198279,UGA,0,0,0
198280,UGA,0,0,0
198282,UGA,0,0,0
198283,UGA,0,0,0
198284,UGA,0,0,0
198285,UGA,0,0,0
198286,UGA,0,0,0
198287,UGA,0,0,0
198288,UGA,0,0,0
198289,UGA,0,0,0
198290,UGA,0,0,0
198291,UGA,0,0,0
198292,UGA,0,0,0
198293,UGA,0,0,0
198294,UGA,0,0,0
198295,UGA,0,0,0
198296,UGA,0,0,0
198297,UGA,0,0,0
198298,UGA,0,0,0
198299,UGA,0,0,0
198300,UGA,0,0,0
198301,UGA,0,0,0
198302,UGA,0,0,0
198303,UGA,0,0,0
198304,UGA,0,0,0
198305,UGA,0,0,0
198306,UGA,0,0,0
198307,UGA,0,0,0
198308,UGA,0,0,0
198309,UGA,0,0,0
198310,UGA,0,0,0
198311,UGA,0,0,0
198312,UGA,0,0,0
198313,UGA,0,0,0
198314,UGA,0,0,0
198315,UGA,0,0,0
198316,UGA,0,0,0
198317,UGA,0,0,0
198318,UGA,0,0,0
198319,UGA,0,0,0
198320,UGA,0,0,0
198321,UGA,0,0,0
198322,UGA,0,0,0
198323,UGA,0,0,0
198324,UGA,0,0,0
198325,UGA,0,0,0
198326,UGA,0,0,0
198327,UGA,0,0,0
198328,UGA,0,0,0
198329,UGA,0,0,0
198330,UGA,0,0,0
198331,UGA,0,0,0
198332,UGA,0,0,0
198333,UGA,0,0,0
198334,UGA,0,0,0
198335,UGA,0,0,0
198336,UGA,0,0,0
198337,UGA,0,0,0
198338,UGA,0,0,0
198339,UGA,0,0,0
198340,UGA,0,0,0
198341,UGA,0,0,0
198342,UGA,0,0,0
198343,UGA,0,0,0
198344,UGA,0,0,0
198345,UGA,0,0,0
198346,UGA,0,0,0
198347,UGA,0,0,0
198348,UGA,0,0,0
198349,UGA,0,0,0
198350,UGA,0,0,0
198351,UGA,0,0,0
198352,UGA,0,0,0
198353,UGA,0,0,0
198354,UGA,0,0,0
198355,UGA,0,0,0
198356,UGA,0,0,0
198357,UGA,0,0,0
198358,UGA,0,0,0
198359,UGA,0,0,0
198360,UGA,0,0,0
198361,UGA,0,0,0
198362,UGA,0,0,0
198363,UGA,0,0,0
198364,UGA,0,0,0
198365,UGA,0,0,0
198366,UGA,0,0,0
198367,UGA,0,0,0
198368,UGA,0,0,0
198369,UGA,0,0,0
198370,UGA,0,0,0
198371,UGA,0,0,0
198372,UGA,0,0,0
198373,UGA,0,0,0
198374,UGA,0,0,0
198375,UGA,0,0,0
198376,UGA,0,0,0
198377,UGA,0,0,0
198378,UGA,0,0,0
198379,UGA,0,0,0
198380,UGA,0,0,0
198381,UGA,0,0,0
198382,UGA,0,0,0
198383,UGA,0,0,0
198384,UGA,0,0,0
198385,UGA,0,0,0
198386,UGA,0,0,0
198387,UGA,0,0,0
198388,UGA,0,0,0
198389,UGA,0,0,0
198390,UGA,0,0,0
198391,UGA,0,0,0
198392,UGA,0,0,0
198393,UGA,0,0,0
198394,UGA,0,0,0
198395,UGA,0,0,0
198396,UGA,0,0,0
198397,UGA,0,0,0
198398,UGA,0,0,0
198399,UGA,0,0,0
198400,UGA,0,0,0
198401,UGA,0,0,0
198402,UGA,0,0,0
198403,UGA,1,0,0
198404,UGA,0,0,0
198405,UGA,0,0,0
198406,UGA,0,0,0
198407,UGA,0,0,0
198408,UGA,0,0,0
198409,UGA,0,0,0
198410,UGA,0,0,0
198411,UGA,0,0,0
198412,UGA,0,0,0
198413,UGA,0,0,0
198414,UGA,0,0,0
198415,UGA,0,0,0
198416,UGA,0,0,0
198417,UGA,0,0,0
198418,UGA,0,0,0
198419,UGA,0,0,0
198420,UGA,0,0,0
198421,UGA,0,0,0
198422,UGA,0,0,0
198423,UGA,0,0,0
198424,UGA,0,0,0
198425,UGA,0,0,0
198426,UGA,0,0,0
198427,UGA,0,0,0
198428,UGA,0,0,0
198429,UGA,0,0,0
198430,UGA,0,0,0
198431,UGA,0,0,0
198432,UGA,0,0,0
198433,UGA,0,0,0
198434,UGA,0,0,0
198435,UGA,0,0,0
198436,UGA,0,0,0
198437,UGA,0,0,0
198438,UGA,0,0,0
198439,UGA,0,0,0
198440,UGA,0,0,0
198441,UGA,0,0,0
198442,UGA,0,0,0
198443,UGA,0,0,0
198444,UGA,0,0,0
198445,UGA,0,0,0
198446,UGA,0,0,0
198447,UGA,0,0,0
198448,UGA,0,0,0
198449,UGA,0,0,0
198450,UGA,0,0,0
198451,UGA,0,0,0
198452,UGA,0,0,0
198453,UGA,0,0,0
198454,UGA,0,0,0
198455,UGA,0,0,0
198456,UGA,0,0,0
198457,UGA,0,0,0
198458,UGA,0,0,0
198459,UGA,0,0,0
198460,UGA,0,0,0
198461,UGA,0,0,0
198462,UGA,0,0,0
198463,UGA,0,0,0
198464,UGA,0,0,0
198465,UGA,0,0,0
198466,UGA,0,0,0
198467,UGA,0,0,0
198468,UGA,0,0,0
198469,UGA,0,0,0
198470,UGA,0,0,0
198471,UGA,0,0,0
198472,UGA,0,0,0
198473,UGA,0,0,0
198474,UGA,0,0,0
198475,UGA,0,0,0
198476,UGA,0,0,0
198477,UGA,0,0,0
198478,UGA,0,0,0
198479,UGA,0,0,0
198480,UGA,0,0,0
198481,UGA,0,0,0
198482,UGA,0,0,0
198483,UGA,0,0,0
198484,UGA,0,0,0
198485,UGA,0,0,0
198486,UGA,0,0,0
198487,UGA,0,0,0
198488,UGA,0,0,0
198489,UGA,0,0,0
198490,UGA,0,0,0
198491,UGA,0,0,0
198492,UGA,0,0,0
198493,UGA,0,0,0
198494,UGA,0,0,0
198495,UGA,0,0,0
198496,UGA,0,0,0
198497,UGA,0,0,0
198498,UGA,0,0,0
198499,UGA,0,0,0
198500,UGA,0,0,0
198501,UGA,0,0,0
198502,UGA,0,0,0
198503,UGA,0,0,0
198504,UGA,0,0,0
198505,UGA,0,0,0
198506,UGA,0,0,0
198507,UGA,0,0,0
198508,UGA,0,0,0
198509,UGA,0,0,0
198510,UGA,0,0,0
198511,UGA,0,0,0
198512,UGA,0,0,0
198513,UGA,0,0,0
198514,UGA,0,0,0
198515,UGA,0,0,0
198516,UGA,0,0,0
198517,UGA,0,0,0
198518,UGA,0,0,0
198519,UGA,0,0,0
198520,UGA,0,0,0
198521,UGA,0,0,0
198522,UGA,0,0,0
198523,UGA,0,0,0
198524,UGA,0,0,0
198525,UGA,0,0,0
198526,UGA,0,0,0
198527,UGA,0,0,0
198528,UGA,0,0,0
198529,UGA,0,0,0
198530,UGA,0,0,0
198531,UGA,0,0,0
198532,UGA,0,0,0
198533,UGA,0,0,0
198534,UGA,0,0,0
198535,UGA,0,0,0
198536,UGA,0,0,0
198537,UGA,0,0,0
198538,UGA,0,0,0
198539,UGA,0,0,0
198540,UGA,0,0,0
198541,UGA,0,0,0
198542,UGA,0,0,0
198543,UGA,0,0,0
198544,UGA,0,0,0
198545,UGA,0,0,0
198546,UGA,0,0,0
198547,UGA,0,0,0
198548,UGA,0,0,0
198549,UGA,0,0,0
198550,UGA,0,0,0
198551,UGA,0,0,0
198552,UGA,0,0,0
198553,UGA,0,0,0
198554,UGA,0,0,0
198555,UGA,0,0,0
198556,UGA,0,0,0
198557,UGA,0,0,0
198558,UGA,0,0,0
198559,UGA,0,0,0
198560,UGA,0,0,0
198561,UGA,0,0,0
198562,UGA,0,0,0
198563,UGA,0,0,0
198564,UGA,0,0,0
198565,UGA,0,0,0
198566,UGA,0,0,0
198567,UGA,0,0,0
198568,UGA,0,0,0
198569,UGA,0,0,0
198570,UGA,0,0,0
198571,UGA,0,0,0
198572,UGA,0,0,0
198573,UGA,0,0,0
198574,UGA,0,0,0
198575,UGA,0,0,0
198576,UGA,0,0,0
198577,UGA,0,0,0
198578,UGA,0,0,0
198579,UGA,0,0,0
198580,UGA,0,0,0
198581,UGA,0,0,0
198582,UGA,0,0,0
198583,UGA,0,0,0
198584,UGA,0,0,0
198585,UGA,0,0,0
198586,UGA,0,0,0
198587,UGA,0,0,0
198588,UGA,0,0,0
198589,UGA,0,0,0
198590,UGA,0,0,0
198591,UGA,0,0,0
198592,UGA,0,0,0
198593,UGA,0,0,0
198594,UGA,0,0,0
198595,UGA,0,0,0
198596,UGA,0,0,0
198597,UGA,0,0,0
198598,UGA,0,0,0
198599,UGA,0,0,0
198600,UGA,0,0,0
198601,UGA,0,0,0
198602,UGA,0,0,0
198603,UGA,0,0,0
198604,UGA,0,0,0
198605,UGA,0,0,0
198606,UGA,0,0,0
198607,UGA,0,0,0
198608,UGA,0,0,0
198609,UGA,0,0,0
198610,UGA,0,0,0
198611,UGA,0,0,0
198612,UGA,0,0,0
198613,UGA,0,0,0
198614,UGA,0,0,0
198615,UGA,0,0,0
198616,UGA,0,0,0
198617,UGA,0,0,0
198618,UGA,0,0,0
198619,UGA,0,0,0
198620,UGA,0,0,0
198621,UGA,0,0,0
198622,UGA,0,0,0
198623,UGA,0,0,0
198624,UGA,0,0,0
198625,UGA,0,0,0
198626,UGA,0,0,0
198627,UGA,0,0,0
198628,UGA,0,0,0
198629,UGA,0,0,0
198630,UGA,0,0,0
198631,UGA,0,0,0
198632,UGA,0,0,0
198633,UGA,0,0,0
198634,UGA,0,0,0
198635,UGA,0,0,0
198636,UGA,0,0,0
198637,UGA,0,0,0
198638,UGA,0,0,0
198639,UGA,0,0,0
198640,UGA,0,0,0
198641,UGA,0,0,0
198642,UGA,0,0,0
198643,UGA,0,0,0
198644,UGA,0,0,0
198645,UGA,0,0,0
198646,UGA,0,0,0
198647,UGA,0,0,0
198648,UGA,0,0,0
198649,UGA,0,0,0
198650,UGA,0,0,0
198651,UGA,0,0,0
198652,UGA,0,0,0
198653,UGA,0,0,0
198654,UGA,0,0,0
198655,UGA,0,0,0
198656,UGA,0,0,0
198657,UGA,0,0,0
198658,UGA,0,0,0
198659,UGA,0,0,0
198660,UGA,0,0,0
198661,UGA,0,0,0
198662,UGA,0,0,0
198663,UGA,0,0,0
198664,UGA,0,0,0
198665,UGA,0,0,0
198666,UGA,0,0,0
198667,UGA,0,0,0
198668,UGA,0,0,0
198669,UGA,0,0,0
198670,UGA,0,0,0
198671,UGA,0,0,0
198672,UGA,0,0,0
198673,UGA,0,0,0
198674,UGA,0,0,0
198675,UGA,0,0,0
198676,UGA,0,0,0
198677,UGA,0,0,0
198678,UGA,0,0,0
198679,UGA,0,0,0
198680,UGA,0,0,0
198681,UGA,0,0,0
198682,UGA,0,0,0
198683,UGA,0,0,0
198684,UGA,0,0,0
198685,UGA,0,0,0
198686,UGA,0,0,0
198687,UGA,0,0,0
198688,UGA,0,0,0
198689,UGA,0,0,0
198690,UGA,0,0,0
198691,UGA,0,0,0
198692,UGA,0,0,0
198693,UGA,0,0,0
198694,UGA,0,0,0
198695,UGA,0,0,0
198696,UGA,0,0,0
198697,UGA,0,0,0
198698,UGA,0,0,0
198699,UGA,0,0,0
198700,UGA,0,0,0
198701,UGA,0,0,0
198702,UGA,0,0,0
198703,UGA,0,0,0
198704,UGA,0,0,0
198705,UGA,0,0,0
198706,UGA,0,0,0
198707,UGA,0,0,0
198708,UGA,0,0,0
198709,UGA,0,0,0
198710,UGA,0,0,0
198711,UGA,0,0,0
198712,UGA,0,0,0
198713,UGA,0,0,0
198714,UGA,0,0,0
198715,UGA,0,0,0
198716,UGA,0,0,0
198717,UGA,0,0,0
198718,UGA,0,0,0
198719,UGA,0,0,0
198720,UGA,0,0,0
198721,UGA,0,0,0
198722,UGA,0,0,0
198723,UGA,0,0,0
198724,UGA,0,0,0
198725,UGA,0,0,0
198726,UGA,0,0,0
198727,UGA,0,0,0
198728,UGA,0,0,0
198729,UGA,0,0,0
198730,UGA,0,0,0
198731,UGA,0,0,0
198732,UGA,0,0,0
198733,UGA,0,0,0
198734,UGA,0,0,0
198735,UGA,0,0,0
198736,UGA,0,0,0
198737,UGA,0,0,0
198738,UGA,0,0,0
198739,UGA,0,0,0
198740,UGA,0,0,0
198741,UGA,0,0,0
198742,UGA,0,0,0
198743,UGA,0,0,0
198744,UGA,0,0,0
198745,UGA,0,0,0
198746,UGA,0,0,0
198747,UGA,0,0,0
198748,UGA,0,0,0
198749,UGA,0,0,0
198750,UGA,0,0,0
198751,UGA,0,0,0
198752,UGA,0,0,0
198753,UGA,0,0,0
198754,UGA,0,0,0
198755,UGA,0,0,0
198756,UGA,0,0,0
198757,UGA,0,0,0
198758,UGA,0,0,0
198759,UGA,0,0,0
198760,UGA,0,0,0
198761,UGA,0,0,0
198762,UGA,0,0,0
198763,UGA,0,0,0
198764,UGA,0,0,0
198765,UGA,0,0,0
198766,UGA,0,0,0
198767,UGA,0,0,0
198768,UGA,0,0,0
198769,UGA,0,0,0
198770,UGA,0,0,0
198771,UGA,0,0,0
198772,UGA,0,0,0
198773,UGA,0,0,0
198774,UGA,0,0,0
198775,UGA,0,0,0
198776,UGA,0,0,0
198777,UGA,0,0,0
198778,UGA,0,0,0
198779,UGA,0,0,0
198780,UGA,0,0,0
198781,UGA,0,0,0
198782,UGA,0,0,0
198783,UGA,0,0,0
198784,UGA,0,0,0
198785,UGA,0,0,0
198786,UGA,0,0,0
198787,UGA,0,0,0
198788,UGA,0,0,0
198789,UGA,0,0,0
198790,UGA,0,0,0
198791,UGA,0,0,0
198792,UGA,0,0,0
198793,UGA,0,0,0
198794,UGA,0,0,0
198795,UGA,0,0,0
198796,UGA,0,0,0
198797,UGA,0,0,0
198798,UGA,0,0,0
198799,UGA,0,0,0
198800,UGA,0,0,0
198801,UGA,0,0,0
198802,UGA,0,0,0
198803,UGA,0,0,0
198804,UGA,0,0,0
198805,UGA,0,0,0
198806,UGA,0,0,0
198807,UGA,0,0,0
198808,UGA,0,0,0
198809,UGA,0,0,0
198810,UGA,0,0,0
198811,UGA,0,0,0
198812,UGA,0,0,0
198813,UGA,0,0,0
198814,UGA,0,0,0
198815,UGA,0,0,0
198816,UGA,0,0,0
198817,UGA,0,0,0
198818,UGA,0,0,0
198819,UGA,0,0,0
198820,UGA,0,0,0
198821,UGA,0,0,0
198822,UGA,0,0,0
198823,UGA,0,0,0
198824,UGA,0,0,0
198825,UGA,0,0,0
198826,UGA,0,0,0
198827,UGA,0,0,0
198828,UGA,0,0,0
198829,UGA,0,0,0
198830,UGA,0,0,0
198831,UGA,0,0,0
198832,UGA,0,0,0
198833,UGA,0,0,0
198834,UGA,0,0,0
198835,UGA,0,0,0
198836,UGA,0,0,0
198837,UGA,0,0,0
198838,UGA,0,0,0
198839,UGA,0,0,0
198840,UGA,0,0,0
198841,UGA,0,0,0
198842,UGA,0,0,0
198843,UGA,0,0,0
198844,UGA,0,0,0
198845,UGA,0,0,0
198846,UGA,0,0,0
198847,UGA,0,0,0
198848,UGA,0,0,0
198849,UGA,0,0,0
198850,UGA,0,0,0
198851,UGA,0,0,0
198852,UGA,0,0,0
198853,UGA,0,0,0
198854,UGA,0,0,0
198855,UGA,0,0,0
198856,UGA,0,0,0
198857,UGA,0,0,0
198858,UGA,1,0,0
198859,UGA,0,0,0
198860,UGA,0,0,0
198861,UGA,0,0,0
198862,UGA,0,0,0
198863,UGA,0,0,0
198864,UGA,0,0,0
198865,UGA,0,0,0
198866,UGA,0,0,0
198867,UGA,0,0,0
198868,UGA,0,0,0
198869,UGA,0,0,0
198870,UGA,0,0,0
198871,UGA,0,0,0
198872,UGA,0,0,0
198873,UGA,0,0,0
198874,UGA,0,0,0
198875,UGA,0,0,0
198876,UGA,0,0,0
198877,UGA,0,0,0
198878,UGA,0,0,0
198879,UGA,0,0,0
198880,UGA,0,0,0
198881,UGA,0,0,0
198882,UGA,0,0,0
198883,UGA,0,0,0
198884,UGA,0,0,0
198885,UGA,0,0,0
198886,UGA,0,0,0
198887,UGA,0,0,0
198888,UGA,0,0,0
198889,UGA,0,0,0
198890,UGA,0,0,0
198891,UGA,0,0,0
198892,UGA,0,0,0
198893,UGA,0,0,0
198894,UGA,0,0,0
198895,UGA,0,0,0
198896,UGA,0,0,0
